[12:24:46] [info] SYMPHONY: Application created!
[12:24:46] [info] SYMPHONY: Vulkan API Version: 4202638
[12:24:46] [info] SYMPHONY: Vulkan Driver Verison: 1913765888
[12:24:46] [info] SYMPHONY: Vulkan Vendor ID: 4318
[12:24:46] [info] SYMPHONY: Vulkan Device ID: 8593
[12:24:46] [info] SYMPHONY: Vulkan Device Name: GeForce GTX 1660 Ti
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
[12:24:47] [info] APP: Triangles: 2369
